gen1	gen2	phenotype	pvalue
P	PP	eggsize	0.004062394
PP	P	eggsize	0.004062394
P	PPP	eggsize	1.0
PPP	P	eggsize	1.0
P	PPR	eggsize	0.000109139
PPR	P	eggsize	0.000109139
P	PPS	eggsize	2.27e-06
PPS	P	eggsize	2.27e-06
P	PR	eggsize	4.92e-09
PR	P	eggsize	4.92e-09
P	PRP	eggsize	1.0
PRP	P	eggsize	1.0
P	PRR	eggsize	0.010872966
PRR	P	eggsize	0.010872966
P	PS	eggsize	1.49e-08
PS	P	eggsize	1.49e-08
P	PSP	eggsize	1.0
PSP	P	eggsize	1.0
P	PSS	eggsize	1.0
PSS	P	eggsize	1.0
P	R	eggsize	1.0
R	P	eggsize	1.0
P	RP	eggsize	0.001226043
RP	P	eggsize	0.001226043
P	RPP	eggsize	1.0
RPP	P	eggsize	1.0
P	RPR	eggsize	1.0
RPR	P	eggsize	1.0
P	RR	eggsize	2.15e-08
RR	P	eggsize	2.15e-08
P	RRP	eggsize	1.0
RRP	P	eggsize	1.0
P	RRR	eggsize	0.588745739
RRR	P	eggsize	0.588745739
P	RRS	eggsize	1.0
RRS	P	eggsize	1.0
P	RS	eggsize	3.08e-06
RS	P	eggsize	3.08e-06
P	RSR	eggsize	1.42e-07
RSR	P	eggsize	1.42e-07
P	RSS	eggsize	0.00042745
RSS	P	eggsize	0.00042745
P	S	eggsize	1.0
S	P	eggsize	1.0
P	SS	eggsize	1.0
SS	P	eggsize	1.0
P	SSS	eggsize	1.0
SSS	P	eggsize	1.0
PP	PPP	eggsize	1.0
PPP	PP	eggsize	1.0
PP	PPR	eggsize	1.0
PPR	PP	eggsize	1.0
PP	PPS	eggsize	1.0
PPS	PP	eggsize	1.0
PP	PR	eggsize	1.0
PR	PP	eggsize	1.0
PP	PRP	eggsize	0.097864614
PRP	PP	eggsize	0.097864614
PP	PRR	eggsize	1.0
PRR	PP	eggsize	1.0
PP	PS	eggsize	1.0
PS	PP	eggsize	1.0
PP	PSP	eggsize	1.0
PSP	PP	eggsize	1.0
PP	PSS	eggsize	1.0
PSS	PP	eggsize	1.0
PP	R	eggsize	0.000134593
R	PP	eggsize	0.000134593
PP	RP	eggsize	1.0
RP	PP	eggsize	1.0
PP	RPP	eggsize	0.399154985
RPP	PP	eggsize	0.399154985
PP	RPR	eggsize	0.049652664
RPR	PP	eggsize	0.049652664
PP	RR	eggsize	1.0
RR	PP	eggsize	1.0
PP	RRP	eggsize	1.0
RRP	PP	eggsize	1.0
PP	RRR	eggsize	1.0
RRR	PP	eggsize	1.0
PP	RRS	eggsize	1.0
RRS	PP	eggsize	1.0
PP	RS	eggsize	1.0
RS	PP	eggsize	1.0
PP	RSR	eggsize	1.0
RSR	PP	eggsize	1.0
PP	RSS	eggsize	1.0
RSS	PP	eggsize	1.0
PP	S	eggsize	0.00596591
S	PP	eggsize	0.00596591
PP	SS	eggsize	1.0
SS	PP	eggsize	1.0
PP	SSS	eggsize	1.0
SSS	PP	eggsize	1.0
PPP	PPR	eggsize	1.0
PPR	PPP	eggsize	1.0
PPP	PPS	eggsize	0.216780812
PPS	PPP	eggsize	0.216780812
PPP	PR	eggsize	0.004477209
PR	PPP	eggsize	0.004477209
PPP	PRP	eggsize	1.0
PRP	PPP	eggsize	1.0
PPP	PRR	eggsize	1.0
PRR	PPP	eggsize	1.0
PPP	PS	eggsize	0.006363864
PS	PPP	eggsize	0.006363864
PPP	PSP	eggsize	1.0
PSP	PPP	eggsize	1.0
PPP	PSS	eggsize	1.0
PSS	PPP	eggsize	1.0
PPP	R	eggsize	0.142397874
R	PPP	eggsize	0.142397874
PPP	RP	eggsize	1.0
RP	PPP	eggsize	1.0
PPP	RPP	eggsize	1.0
RPP	PPP	eggsize	1.0
PPP	RPR	eggsize	1.0
RPR	PPP	eggsize	1.0
PPP	RR	eggsize	0.01686478
RR	PPP	eggsize	0.01686478
PPP	RRP	eggsize	1.0
RRP	PPP	eggsize	1.0
PPP	RRR	eggsize	1.0
RRR	PPP	eggsize	1.0
PPP	RRS	eggsize	1.0
RRS	PPP	eggsize	1.0
PPP	RS	eggsize	0.548976338
RS	PPP	eggsize	0.548976338
PPP	RSR	eggsize	0.049010064
RSR	PPP	eggsize	0.049010064
PPP	RSS	eggsize	1.0
RSS	PPP	eggsize	1.0
PPP	S	eggsize	1.0
S	PPP	eggsize	1.0
PPP	SS	eggsize	1.0
SS	PPP	eggsize	1.0
PPP	SSS	eggsize	1.0
SSS	PPP	eggsize	1.0
PPR	PPS	eggsize	1.0
PPS	PPR	eggsize	1.0
PPR	PR	eggsize	1.0
PR	PPR	eggsize	1.0
PPR	PRP	eggsize	0.00577108
PRP	PPR	eggsize	0.00577108
PPR	PRR	eggsize	1.0
PRR	PPR	eggsize	1.0
PPR	PS	eggsize	1.0
PS	PPR	eggsize	1.0
PPR	PSP	eggsize	1.0
PSP	PPR	eggsize	1.0
PPR	PSS	eggsize	0.112891211
PSS	PPR	eggsize	0.112891211
PPR	R	eggsize	2.85e-06
R	PPR	eggsize	2.85e-06
PPR	RP	eggsize	1.0
RP	PPR	eggsize	1.0
PPR	RPP	eggsize	0.035576708
RPP	PPR	eggsize	0.035576708
PPR	RPR	eggsize	0.002132564
RPR	PPR	eggsize	0.002132564
PPR	RR	eggsize	1.0
RR	PPR	eggsize	1.0
PPR	RRP	eggsize	0.98267769
RRP	PPR	eggsize	0.98267769
PPR	RRR	eggsize	1.0
RRR	PPR	eggsize	1.0
PPR	RRS	eggsize	0.120194215
RRS	PPR	eggsize	0.120194215
PPR	RS	eggsize	1.0
RS	PPR	eggsize	1.0
PPR	RSR	eggsize	1.0
RSR	PPR	eggsize	1.0
PPR	RSS	eggsize	1.0
RSS	PPR	eggsize	1.0
PPR	S	eggsize	0.000172574
S	PPR	eggsize	0.000172574
PPR	SS	eggsize	0.898748133
SS	PPR	eggsize	0.898748133
PPR	SSS	eggsize	1.0
SSS	PPR	eggsize	1.0
PPS	PR	eggsize	1.0
PR	PPS	eggsize	1.0
PPS	PRP	eggsize	0.000256812
PRP	PPS	eggsize	0.000256812
